group,is,se,sa,prr,ms,msr,cp,cs
2,66.7,0.7,48.3,28.2,32.5,41.5,5.9,6.5
2,64,0.3,38.7,56.2,31.7,16,17.7,5.6
2,70.2,0.7,25.6,37.5,29.8,32.3,8.7,7.8
2,51.5,0.2,38.3,67.8,24.5,28.6,6.1,7.2
2,43.9,0.7,56.8,1.8,32.4,23.3,6.9,5.6
2,67.2,0.4,43.2,95.4,19.4,7.6,6,7
2,57,0.7,18.1,-4.8,28.1,46,9.5,7
2,51.2,0.5,19.6,89.3,22.8,4.1,17.9,6.9
2,57.2,0.6,25.5,66.5,19.3,47,7,7
2,69.7,0.6,39.3,88,16.1,35.4,15.4,5.3
2,36.3,0.3,10.7,25.2,38.4,8.3,6.2,5.6
2,43.7,0.5,46.4,82.5,19.5,13.1,6.7,7.4
2,67.1,0.6,51.9,98.3,20.7,2.5,10.2,5.3
3,72.9,0.6,75.4,7.7,37.8,7.2,9.2,2.2
3,82.9,0.6,61.3,-35.8,39.1,10.3,7.6,6.1
3,78.1,0.7,54.4,-10.9,47,1.7,8.9,1.2
3,82.3,0.9,62.9,-77,38.6,1,9.4,1.1
3,87.6,0.7,58.4,-88,38.6,-1.1,2.5,4.7
3,92.4,0.7,68.7,-51.7,49.2,-8.4,9.7,5.7
3,98.3,1,52.5,-34.7,46.8,7.6,8.1,5.2
3,94.3,0.9,51.6,-64.6,39.4,-2.3,5,3.1
3,69.5,0.8,51.2,-60.8,45.2,14.2,8.2,4.3
3,97.6,0.8,68,12.6,43,18.6,7.4,1.7
3,89.4,1,63.6,-35.1,32.4,12.5,3.3,1.6
3,66.7,0.8,73.7,-56.9,37,7.3,3.6,2.9
3,96.9,1,55,0.2,40.5,15.4,2.2,3.2
3,97.4,0.8,58.5,-11.4,33,-7.3,9.6,4.7
3,69.1,0.8,75.6,6.1,37.7,13.2,5.7,1.9
3,77.2,0.9,66,-12.2,48.6,16.4,2.3,3.4
3,82.6,0.9,58,7.2,30.4,4.4,2.1,2.2
3,95.1,0.8,63.5,-39.5,46.1,6.5,7.3,5.6
3,78.3,0.7,73.8,-9.6,48.2,11.1,8.7,5.3
3,65.2,0.5,79.3,-42.5,42.7,5.5,8.7,1.5
3,70.5,0.8,79.5,8.8,40.3,17.7,8.1,4.4
3,95.1,0.8,51.6,3,49.4,-1.6,6.2,4.1
3,81.6,0.9,54,-84,45.6,18.8,6.5,4.3
3,97.6,0.8,62.1,-24.2,30.7,12.1,5,4.8
3,92.9,0.7,64.5,-13.3,39.8,7.2,4.9,5.5
3,74,0.9,56.8,-98.9,41.9,-3.5,9.9,6.4
3,87.3,0.6,65,12.7,38.1,3.5,5.2,3.1
3,87.9,0.6,53.7,-82.6,46.3,-7.4,3,4.2
3,89.7,0.6,73.7,-17.8,34.1,-6.8,5.8,2.6
3,78.1,0.9,57.9,-4.1,32.3,-6.5,3.1,4.2
